TC,LOC,SC,E,P,T,ESLoc,PSLoc,TSLoc,AR,ET,MG,ST,UT,RA,DepT,MNT,CTL,EmT,GF,IgT,SE,VT,DT,RO,DA,EH,CI,RP,LT
org.apache.commons.mail.EmailTest#testAddTo2,12,8,162.162262,12.239448,13.249148,243.243393,18.359172,19.873722,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2
org.apache.commons.mail.HtmlEmailTest#testGetSetHtmlMsg,15,7,204.313354,12.316901,16.597522,437.81433,26.393359285714286,35.566118571428575,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.mail.EmailTest#testGetSetHostName,6,4,178.50444,12.59557,14.148363,267.75666,18.893355000000003,21.2225445,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.EmailTest#testGetSetAuthenticator,9,2,163.652328,12.262741,13.334942,736.4354760000001,55.1823345,60.007239000000006,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.SimpleEmailTest#testDefaultMimeCharset,22,1,161.609497,12.303682,13.135051,3555.408934,270.681004,288.971122,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.EmailTest#testAddHeader,13,6,161.671982,12.191537,13.320486,350.2892943333333,26.414996833333333,28.861053,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.mail.HtmlEmailTest#testSend2,35,5,214.27948,12.298651,17.487749,1499.9563600000001,86.090557,122.41424300000001,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1
org.apache.commons.mail.EmailTest#testCorrectContentTypeForPNG,14,13,170.736771,12.285117,13.969171,183.87036876923077,13.230125999999998,15.043722615384613,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
org.apache.commons.mail.EmailTest#testGetSetSentDate,8,4,161.677307,12.21793,13.232791,323.354614,24.43586,26.465582,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.MultiPartEmailTest#testAttachFileLocking,5,4,199.541702,12.279316,16.25023,249.42712749999998,15.349144999999998,20.312787499999995,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
org.apache.commons.mail.EmailTest#testDefaultCharsetIgnoredByNonTextContent,13,11,166.99733,12.271179,13.6323,197.3604809090909,14.502302454545454,16.1109,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
org.apache.commons.mail.util.MimeMessageParserTest#testParseCreatedHtmlEmailWithNoContent,25,31,166.263626,12.194809,13.667843,134.0835693548387,9.834523387096773,11.022454032258064,13,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,15
org.apache.commons.mail.EmailTest#testGetSetAuthentication,8,3,162.695572,12.27848,13.259198,433.85485866666664,32.74261333333333,35.35786133333333,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.ImageHtmlEmailTest#testSendHTMLAutoResolveFile,26,9,223.677429,12.340228,18.092704,646.1792393333333,35.64954755555556,52.26781155555556,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,2
org.apache.commons.mail.util.MimeMessageParserTest#testParseInlineCID,22,33,165.589218,12.233052,13.582314,110.39281199999999,8.155368000000001,9.054876,15,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,14
org.apache.commons.mail.MultiPartEmailTest#testGetSetSubType,6,4,193.794098,12.28512,15.868169,290.691147,18.42768,23.802253500000003,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.mail.HtmlEmailTest#testSendWithDefaultCharset,19,1,202.680099,12.285188,16.501379,3850.9218810000007,233.418572,313.526201,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
org.apache.commons.mail.resolver.DataSourceCompositeResolverTest#testExternalModification,7,3,161.0439,12.327526,13.058577,375.76910000000004,28.764227333333338,30.470013,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
